Characteristic,Good Outcome,Poor Outcome,P-value
Absolute Lymphocyte Count chronic,2.67 ± 0.85,2.86 ± 1.10,0.000
Mean Platelet Volume preclinical,9.54 ± 0.81,9.51 ± 0.79,0.491
Mean Platelet Volume chronic,9.08 ± 0.87,9.21 ± 1.21,0.005
Mean Platelet Volume acute,9.87 ± 1.14,9.60 ± 1.10,0.000
Platelet Distribution Width acute,12.02 ± 2.06,11.85 ± 1.79,0.055
Platelet Distribution Width preclinical,11.88 ± 1.48,11.75 ± 1.60,0.056
Platelet Distribution Width chronic,12.08 ± 1.18,12.05 ± 1.74,0.656
Eosinophil Count Absolute chronic,175.76 ± 86.27,183.94 ± 141.13,0.096
Eosinophil Count Absolute acute,124.29 ± 119.74,124.51 ± 126.18,0.968
Eosinophil Count Absolute preclinical,223.54 ± 146.77,247.10 ± 273.23,0.009
CR eactive Protein preclinical,8.73 ± 6.87,8.82 ± 7.17,0.793
CR eactive Protein acute,10.51 ± 12.28,8.95 ± 8.23,0.002
CR eactive Protein chronic,5.22 ± 3.78,6.45 ± 8.80,0.000
Immunoglobulin E chronic,216.18 ± 161.80,219.73 ± 445.20,0.789
Immunoglobulin E acute,147.18 ± 101.97,166.40 ± 113.34,0.000
Free Thyroxine chronic,16.14 ± 0.81,16.21 ± 1.04,0.058
Free Thyroxine acute,15.40 ± 0.75,15.30 ± 0.79,0.007
SMRNP acute,1.32 ± 0.82,1.38 ± 0.59,0.109
SMRNP chronic,1.19 ± 0.76,1.24 ± 0.69,0.177
Anti SSA chronic,1.27 ± 2.59,1.40 ± 2.79,0.294
Anti SSA acute,1.08 ± 2.62,1.25 ± 4.30,0.234
Anti Jo 1 chronic,1.06 ± 0.92,1.07 ± 0.45,0.955
Anti Jo 1 acute,0.82 ± 0.42,0.84 ± 0.43,0.316
Nucleosome acute,1.15 ± 0.75,1.12 ± 0.72,0.373
Nucleosome chronic,0.53 ± 0.42,0.55 ± 0.46,0.477
Ribosomal PP rotein chronic,1.15 ± 0.23,1.30 ± 3.20,0.090
Ribosomal PP rotein acute,1.08 ± 0.27,1.10 ± 0.29,0.184
Ro 52 acute,1.80 ± 1.90,1.91 ± 4.33,0.393
Ro 52 chronic,1.79 ± 1.78,1.92 ± 3.52,0.251
